-- Merging decision tree log ---
manifest
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8813df8f3eb6b8578d26cbf996636fbe\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8813df8f3eb6b8578d26cbf996636fbe\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a8e7cc60992cd2fb7fefaf69e1769674\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a8e7cc60992cd2fb7fefaf69e1769674\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\70088040db5c015956a5cff2072d1931\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\70088040db5c015956a5cff2072d1931\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\3bec8e8d295346268622279db5ab8e46\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\3bec8e8d295346268622279db5ab8e46\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\604fd6f84b4efba2e34a70c0e0f06e29\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\604fd6f84b4efba2e34a70c0e0f06e29\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\64c4e621f673d92f8d8c3700388d8566\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\64c4e621f673d92f8d8c3700388d8566\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\daba44f26f7402d02c47e283fecac2ef\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\daba44f26f7402d02c47e283fecac2ef\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7eadc5fa6a4b2597260cabac5065e3db\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7eadc5fa6a4b2597260cabac5065e3db\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fb4d7db83dd74d50045a034e65c84ad8\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fb4d7db83dd74d50045a034e65c84ad8\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5d18d47c530490ed1028530fd3d4352b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5d18d47c530490ed1028530fd3d4352b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5bf66373d8e980566c86f4e405e51ffd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5bf66373d8e980566c86f4e405e51ffd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e07e9eb44f9a0855717996ef1a9611f3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e07e9eb44f9a0855717996ef1a9611f3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d0d734fbe61014fdbd595bc5af694672\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d0d734fbe61014fdbd595bc5af694672\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4bcb7cec52545e1c968c1e25e4213ffc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4bcb7cec52545e1c968c1e25e4213ffc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8b5f4a633587f82a940ab6ac485d2fd5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8b5f4a633587f82a940ab6ac485d2fd5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2c97d94c4c9ebd794c04566c25b2d894\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2c97d94c4c9ebd794c04566c25b2d894\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\0beb7de11830f81e39c169b4d4952adc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\0beb7de11830f81e39c169b4d4952adc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\caa2c8e1125b0cb7efa82ba66dc67a10\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\caa2c8e1125b0cb7efa82ba66dc67a10\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\da9b23f82a6a1cbd3f1bb3f65d645b0d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\da9b23f82a6a1cbd3f1bb3f65d645b0d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b9ecaf8272a00de10441034fc3be1bcc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b9ecaf8272a00de10441034fc3be1bcc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\9d7cdcd83bec07a6abcf1fba73bc466e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\9d7cdcd83bec07a6abcf1fba73bc466e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d1fb6ac0b70e0061d152d599300fea6c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d1fb6ac0b70e0061d152d599300fea6c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fcd81098e6a6e14d54684e545e65e975\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fcd81098e6a6e14d54684e545e65e975\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\0c762d958092285d9a266ab912cce1ec\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\0c762d958092285d9a266ab912cce1ec\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\3ae707cfd52b4c265143511d24a15003\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\3ae707cfd52b4c265143511d24a15003\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c43f0486b021c0d6fa13d04a48bbe72a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c43f0486b021c0d6fa13d04a48bbe72a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\53bd52da2496ce00189864c0c3e6119d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\53bd52da2496ce00189864c0c3e6119d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\397b20a0392e0709a3ae66a50ca0067b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\397b20a0392e0709a3ae66a50ca0067b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d4955e9de2cd6cf515a139af205f4ad2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d4955e9de2cd6cf515a139af205f4ad2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ddba6c753f5c19d27ed98a6f23914c09\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ddba6c753f5c19d27ed98a6f23914c09\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e1a0a16f24f71c9d1f7d3c4da7b571e9\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e1a0a16f24f71c9d1f7d3c4da7b571e9\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a585ec223cb4b2d1862264094c6aeb09\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a585ec223cb4b2d1862264094c6aeb09\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c1f1c7e6844beddc6b961f5bcfc2c0bf\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c1f1c7e6844beddc6b961f5bcfc2c0bf\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\670c595c082b11de9afb6b6168148b5b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\670c595c082b11de9afb6b6168148b5b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\006aa60073f4efa98608b40211f9403c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\006aa60073f4efa98608b40211f9403c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\111407bfb86722a0d86929c8a8912e48\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\111407bfb86722a0d86929c8a8912e48\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\9198fd907f0fb01c1dc014714974367f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\9198fd907f0fb01c1dc014714974367f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7da1da00585df1bfdd0336449d160bdb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7da1da00585df1bfdd0336449d160bdb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\947f9e01f06b9eae1253f6547719ac39\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\947f9e01f06b9eae1253f6547719ac39\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ae5175cd6828aea45fec9a96d600a92c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ae5175cd6828aea45fec9a96d600a92c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5436f05ee1ffe5d3bbfb4ca91193452f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5436f05ee1ffe5d3bbfb4ca91193452f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b13a587585c408d5719f511aa5eefdf1\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b13a587585c408d5719f511aa5eefdf1\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\146b7a1aaf8e49b8fce52911a691fd92\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\146b7a1aaf8e49b8fce52911a691fd92\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2ed4050994096e33eadc9b308515cf24\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2ed4050994096e33eadc9b308515cf24\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\0cff6ed0d381db33a8b78e81e95af815\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\0cff6ed0d381db33a8b78e81e95af815\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4d7392c25d6b25d28b112730b4812636\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4d7392c25d6b25d28b112730b4812636\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\977959c60f2d2a5e08f356a7ba1c1710\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\977959c60f2d2a5e08f356a7ba1c1710\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\913eb60bec61407cc4a36b7c212433e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\913eb60bec61407cc4a36b7c212433e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\749296b4576eb02c585b5f2f8c6576fb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\749296b4576eb02c585b5f2f8c6576fb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\42f2f12e28e8496fd2f005c4a4a7d653\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\42f2f12e28e8496fd2f005c4a4a7d653\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\53dfeadc48872c6e82137a1dfe81621f\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\53dfeadc48872c6e82137a1dfe81621f\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fd13e5cbf26a82573adea70c9a5cdc90\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fd13e5cbf26a82573adea70c9a5cdc90\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\40e2aec40cfecbdcc35bdbe291ff07b0\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\40e2aec40cfecbdcc35bdbe291ff07b0\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\f7399d95a046f38c3de40384be7245b8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\f7399d95a046f38c3de40384be7245b8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\431fc88c98f80408c6c25c930c967516\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\431fc88c98f80408c6c25c930c967516\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ea414c1439badf4f3d4ac6db1826d583\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ea414c1439badf4f3d4ac6db1826d583\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
